video,frame,imagem,rede1,rede2,rede3
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 120240.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 120330.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 121618.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 12168.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 123866.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 128032.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 130639.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 130939.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 131389.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 133277.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 19001.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 19481.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 19990.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 20020.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 23646.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 33686.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 39560.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 50979.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 51309.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 51938.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 61079.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 66384.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 66833.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 67433.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 73277.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 77263.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 78372.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 79600.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 8002.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 80470.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 8092.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 82418.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 83467.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 86074.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 86464.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 88022.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 88531.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 92188.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 96024.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_2.VOB FRAME 96623.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 100070.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 100280.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 104266.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 105614.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 106004.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 106274.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 108282.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 10909.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 111878.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 112298.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 114246.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 115175.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 115744.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 117632.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 124496.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 126533.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 126953.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 129650.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 135405.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 14356.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 15285.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 16274.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 17143.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 18851.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 20739.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 24276.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 2877.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 2967.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 31648.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 32008.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 33716.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 34585.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 36593.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 5335.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 64376.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 68362.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 69351.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 70609.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 75614.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 76573.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 79241.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 81608.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 85594.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 86404.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 91229.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_3.VOB FRAME 97822.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 1019.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 11269.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 12138.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 14176.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 17862.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 18162.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 21399.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 24995.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 26583.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 29790.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 3387.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 34945.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 36264.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-2--VTS_01_4.VOB FRAME 9471.jpg,Duto,Evento,Flutuadores
-,-,FSll16-224_OK--DVD-3--VTS_01_3.VOB FRAME 133906.jpg,Duto,Evento,Reparo
-,-,FSll16-224_OK--DVD-3--VTS_01_3.VOB FRAME 136843.jpg,Duto,Evento,Reparo
-,-,FSll16-224_OK--DVD-3--VTS_01_3.VOB FRAME 139331.jpg,Duto,Evento,Reparo
-,-,FSll16-224_OK--DVD-3--VTS_01_3.VOB FRAME 41059.jpg,Duto,Evento,Reparo
-,-,FSll16-224_OK--DVD-3--VTS_01_4.VOB FRAME 2098.jpg,Duto,Evento,Reparo
-,-,FSll16-224_OK--DVD-3--VTS_01_4.VOB FRAME 8931.jpg,Duto,Evento,Reparo
-,-,[email] FRAME 12400.jpg,Duto,Evento,Flange
-,-,[email] FRAME 22150.jpg,Duto,Evento,Flange
-,-,[email] FRAME 24000.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 27800.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 31650.jpg,Duto,Evento,Flutuadores
-,-,[email] FRAME 9225.jpg,Duto,Evento,Flange
-,-,[email] FRAME 16750.jpg,Duto,Evento,Sucata
-,-,[email] FRAME 23650.jpg,Duto,Duvida,-
-,-,[email] FRAME 29025.jpg,Duto,Nao_Evento,-
-,-,[email] FRAME 31975.jpg,Duto,Nao_Evento,-
-,-,[email] FRAME 45000.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 40050.jpg,Duto,Evento,Flange
-,-,[email] FRAME 44500.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 44675.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 5250.jpg,Duto,Evento,Flange
-,-,[email] FRAME 675.jpg,Confuso,-,-
-,-,[email] FRAME 11200.jpg,Confuso,-,-
-,-,[email] FRAME 11900.jpg,Confuso,-,-
-,-,[email] FRAME 14725.jpg,Confuso,-,-
-,-,[email] FRAME 16150.jpg,Confuso,-,-
-,-,[email] FRAME 17575.jpg,Duto,Evento,Flange
-,-,[email] FRAME 3325.jpg,Duto,Evento,Flange
-,-,[email] FRAME 5275.jpg,Duto,Evento,Flange
-,-,[email] FRAME 9575.jpg,Duto,Evento,Flange
-,-,[email] FRAME 9675.jpg,Duto,Evento,Flange
-,-,[email] FRAME 1375.jpg,Duto,Evento,Flange
-,-,[email] FRAME 300.jpg,Duto,Evento,Flange
-,-,[email] FRAME 17075.jpg,Duto,Duvida,-
-,-,[email] FRAME 10775.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 26525.jpg,Duto,Evento,Flange
-,-,[email] FRAME 27350.jpg,Duto,Evento,Flange
-,-,[email] FRAME 28300.jpg,Duto,Evento,Flange
-,-,[email] FRAME 28675.jpg,Duto,Evento,Flange
-,-,[email] FRAME 30250.jpg,Duto,Evento,Flange
-,-,[email] FRAME 30475.jpg,Duto,Evento,Flange
-,-,[email] FRAME 34225.jpg,Duto,Evento,Flange
-,-,[email] FRAME 34725.jpg,Duto,Evento,Flange
-,-,[email] FRAME 4800.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 6100.jpg,Duto,Evento,Flange
-,-,[email] FRAME 7500.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 750.jpg,Duto,Evento,Flange
-,-,[email] FRAME 19200.jpg,Duto,Evento,Flange
-,-,[email] FRAME 23325.jpg,Duto,Evento,Flange
-,-,[email] FRAME 23825.jpg,Duto,Evento,Flange
-,-,[email] FRAME 29850.jpg,Duto,Evento,Flange
-,-,[email] FRAME 30250.jpg,Confuso,-,-
-,-,[email] FRAME 250.jpg,Confuso,-,-
-,-,[email] FRAME 27525.jpg,Duto,Nao_Evento,-
-,-,[email] FRAME 27575.jpg,Duto,Nao_Evento,-
-,-,[email] FRAME 12150.jpg,Duto,Evento,Enterramento
-,-,[email] FRAME 22900.jpg,Duto,Duvida,-
-,-,[email] FRAME 12775.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 13175.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 16100.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 1625.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 1950.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 21325.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 21925.jpg,Duto,Evento,Flange
-,-,[email] FRAME 27100.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 875.jpg,Duto,Evento,Anodo
-,-,[email] FRAME 37875.jpg,Duto,Evento,Reparo
-,-,ROBI12-417_OK--VTS_01_1.VOB FRAME 14206.jpg,Duto,Evento,Flange
-,-,ROBI12-417_OK--VTS_01_1.VOB FRAME 1499.jpg,Duto,Evento,Flange
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 107772.jpg,Duto,Evento,Enterramento
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 128422.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 134206.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 139481.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 140350.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 140709.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 144785.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 144845.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 146733.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 147033.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 147483.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 149401.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 149461.jpg,Duto,Evento,Conector
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 178052.jpg,Confuso,-,-
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 19510.jpg,Duto,Nao_Evento,-
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 23317.jpg,Duto,Evento,Sucata
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 235175.jpg,Duto,Evento,Sucata
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 240090.jpg,Confuso,-,-
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 272458.jpg,Duto,Evento,Dano
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 31888.jpg,Duto,Evento,Sucata
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 5814.jpg,Duto,Nao_Evento,-
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 76454.jpg,Duto,Evento,Flange
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 77982.jpg,Duto,Evento,Flange
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 84575.jpg,Duto,Evento,Flange
-,-,SVTab17-001_OK--OS-6000427923 - SVTab17-001 - Rev. 0 - COMPLETO - 23-04-2017.avi FRAME 85115.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 114306.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 115325.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 125934.jpg,Duto,Duvida,-
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 126803.jpg,Duto,Duvida,-
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 127283.jpg,Duto,Duvida,-
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 138402.jpg,Duto,Duvida,-
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 18731.jpg,Duto,Duvida,-
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 3237.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 38961.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 43067.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 45854.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 46394.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 47053.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 54066.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 65634.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 68092.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 69860.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 74386.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 75015.jpg,Duto,Evento,Flange
-,-,TCOPM16-160_OK--DVD-1--VTS_01_1.VOB FRAME 77263.jpg,Duto,Evento,Flange
